"X","country","description","designation","points","price","province","region_1","region_2","taster_name","taster_twitter_handle","title","variety","winery"
724,"US","Peach, banana peel and a slight petrol note show mildly on the nose. The round palate boasts tart peach, pineapple rind and bitter lemon zest.","Mont Sec Vineyards",85,14,"Texas","Texas","","Alexander Peartree","","Mont Sec 2015 Mont Sec Vineyards Viognier (Texas)","Viognier","Mont Sec"
902,"US","White lily, popcorn kernel, citrus spray and underripe peach lead the well-integrated and restrained nose. The palate follows suit, remaining quiet and delicate in flavor concentration, yet loud in weight and texture. Salty citrus lingers on the finish.","Reserve Bingham Vineyard",87,22,"Texas","Texas High Plains","","Alexander Peartree","","Becker 2014 Reserve Bingham Vineyard Roussanne (Texas High Plains)","Roussanne","Becker"
905,"US","An enticing mix of dark berries and fatty, cured sausage makes for an interesting nose. There's good structure and balance on the palate with this southern Italian transplant. It's juicy, ripe and ready for barbecue.","Super Nero",87,30,"Texas","Texas","","Alexander Peartree","","Brennan 2014 Super Nero Nero d'Avola (Texas)","Nero d'Avola","Brennan"
906,"US","Peach, canned tropical fruit and white flower aromas are pristine on the nose. The medium-bodied palate shows a balance of juicy peach and pineapple, with streaks of chalk and a vein of acidity. This is clean, succinct and perfectly enjoyable on its own.","Reddy Vineyard",87,18,"Texas","Texas High Plains","","Alexander Peartree","","Brennan 2015 Reddy Vineyard Roussanne (Texas High Plains)","Roussanne","Brennan"
1202,"US","There's a solid concentration of red and black berries to the nose of this wine, with tar and soy sauce giving depth. Solid tannic grip on the palate offers support to the array of dark cherry and blackberry alongside sandalwood and smoke.","",87,26,"Texas","Texas","","Alexander Peartree","","Brennan 2014 Tempranillo (Texas)","Tempranillo","Brennan"
2929,"US","Charming and perfumed, with notes of musk, white flowers and wild grapes on the nose and exotic spices in the mouth. This is not a concentrated wine, but there's enough acidity here to balance the slight sweetness and to make it a refreshing apéritif. Drink up.","",84,8,"Texas","Texas","","","","Messina Hof 2009 Muscat Canelli (Texas)","Muscat Canelli","Messina Hof"
4171,"US","Condensed dark cherry and plum meet some savory elements on the nose. Silky on entry, with prickling acidity, the medium-bodied palate boasts juicy black-fruit flavors and red-currant acidity. There's enough tannic structure and fruit here to pair alongside hearty grilled fare.","",87,26,"Texas","Texas","","Alexander Peartree","","Brennan 2013 Tempranillo (Texas)","Tempranillo","Brennan"
4180,"US","For the drinker who likes their fortified wines on the earthy side, this one is for you. Dried leaf aromas recall a crisp autumn day, while fig and date tones give ample dried-fruit depth to the nose. Full and luscious on the palate, rich sultana meets grilled apricot while roasted mixed nuts linger on the finish.","Thomas Jefferson Series Madeira",87,23,"Texas","Texas","","Alexander Peartree","","Haak 2012 Thomas Jefferson Series Madeira Blanc du Bois (Texas)","Blanc du Bois","Haak"
6563,"US","This fortified wine made from Blanc du Bois brings aromas of orange rind, caramel and sultana all under a blanket of a crushed-pill tone. The sweet, luscious palate brings notes of toasted almonds and hazelnuts drizzled in butter.","Light Madeira",85,40,"Texas","Texas","","Alexander Peartree","","Haak 2011 Light Madeira Blanc du Bois (Texas)","Blanc du Bois","Haak"
6567,"US","Dark berries and sweet baking-spice tones carry the nose. The medium-bodied palate brings juicy blackberry flavors showing mild concentration, supported by soft tannins.","Paulo Limited Edition",85,44,"Texas","Texas","","Alexander Peartree","","Messina Hof 2012 Paulo Limited Edition Primitivo (Texas)","Primitivo","Messina Hof"
8414,"US","Vanilla candle wax, pollen and peaches-and-cream aromas are inviting and warm. The luscious body of juicy stone fruit is overcome by soapy floral notes on the midpalate, yet the persistent acid manages to clean up the flavors on the finish.","Reserve",85,25,"Texas","Texas","","Alexander Peartree","","Brennan 2014 Reserve Viognier (Texas)","Viognier","Brennan"
14014,"US","This Rhône-style red blend is light bodied and fruit forward, with slight spice nuances to add interest. Cranberry, pink peppercorns and anise show good balance and concentration on the nose and palate.","Les Copains",88,13,"Texas","Texas","","Alexander Peartree","","McPherson 2014 Les Copains Red (Texas)","Rhône-style Red Blend","McPherson"
14015,"US","It's not often you find a varietal Piquepoul Blanc outside of the south of France, but this seems to suit well to the hot Texan climate. Striking notes of ripe peach, apricot and white lily carry the nose and palate. There's good tension and texture in this light- to medium-bodied wine, which would lend well to pairing alongside grilled seafood.","Timmons Ranch",88,13,"Texas","Texas","","Alexander Peartree","","McPherson 2015 Timmons Ranch Piquepoul Blanc (Texas)","Piquepoul Blanc","McPherson"
23517,"US","The bright, lively nose of citrus spray, white peach, red apple and gooseberry carries through to the light-bodied palate. Tart green-apple tones keep the flavors spritely in this easy, enjoyable white.","Bingham Family Vineyard",86,16,"Texas","Texas","","Alexander Peartree","","Duchman Family 2014 Bingham Family Vineyard Trebbiano (Texas)","Trebbiano","Duchman Family"
23529,"US","Crushed blueberry aromas meet resinous herb and green peppercorn notes. The medium-bodied palate is round, with mild flavors of tart blackberry and cherry leading to a lightly-toasted vanilla finish.","Artist Series",86,20,"Texas","Texas","","Alexander Peartree","","Messina Hof 2013 Artist Series Mourvèdre (Texas)","Mourvèdre","Messina Hof"
23544,"US","Citrus and sea spray aromas are restrained on the nose. The ample body carries flavors of mealy melon muddled with lemon rinds, which carries to the burnt-sugar finish.","Vintner's Reserve",85,44,"Texas","Texas High Plains","","Alexander Peartree","","Arché 2012 Vintner's Reserve Roussanne (Texas High Plains)","Roussanne","Arché"
24049,"US","Fresh and flowery, with a seductive aromatic profile of gardenia, freesia and honeysuckle that lead to a very likeable, berryish palate. Light-bodied and off-dry, this is a good choice to serve on its own before a meal. Drink now to 2011.","Father and Son Cuvee",85,8,"Texas","Texas","","","","Messina Hof 2009 Father and Son Cuvee Riesling (Texas)","Riesling","Messina Hof"
24072,"US","This wine has a very direct appeal, with blueberry and boysenberry fruit, shot through with notes of earth and mushroom. The palate is juicy, smooth and reasonably crisp. Medium finish shows notes of forest floor and no tannin. Try with tuna in a bold sauce.","Private Reserve Double Barrel",85,22,"Texas","Texas","","","","Messina Hof 2006 Private Reserve Double Barrel Shiraz (Texas)","Shiraz","Messina Hof"
25920,"US","Canned peach, banana and lilting white-flower aromas show some good concentration on the nose. The palate is playful and textured, with a pop of tropical fruit on the entry and more florals on the midpalate. A peach-fuzz texture tingles on the close.","",87,18,"Texas","Texas High Plains","","Alexander Peartree","","Spicewood 2014 Viognier (Texas High Plains)","Viognier","Spicewood"
27204,"US","Fresh strawberries laced with geraniums and talcum powder mark the aromas of this Aglianico-Montepulciano blend. Tart red-currant and herbal bramble-berry flavors show bitter undertones, with gritty tannins giving support to the medium-bodied palate.","Progression",83,42,"Texas","Texas","","Alexander Peartree","","Duchman Family NV Progression Red (Texas)","Red Blend","Duchman Family"
27223,"US","Red currant and cherry aromas meet an odd tone of coconut sunscreen on the nose. Tart red berries mark the medium-bodied palate, with mild tannins and acidity leading to a short toasted-vanilla finish.","Salt Lick Vineyards",83,40,"Texas","Texas","","Alexander Peartree","","Fall Creek 2013 Salt Lick Vineyards G-S-M (Texas)","G-S-M","Fall Creek"
36314,"US","Cinsault dominant, with Grenache and Rolle (or Vermentino), this is an enjoyable sipper of tart cherry and strawberry, with a delicate blossom note lingering underneath. Pair this with a some relaxation on a porch on a hot summer day.","Les Copains Dry",87,13,"Texas","Texas","","Alexander Peartree","","McPherson 2015 Les Copains Dry Rosé (Texas)","Rosé","McPherson"
37970,"US","This fortified wine made from Blanc du Bois recalls roasted mixed nuts and dried leaves on the nose. The full palate brings a dried fig tone, with sharp acidity and an astringent nut accent.","Madeira",84,40,"Texas","Texas","","Alexander Peartree","","Haak 2013 Madeira Blanc du Bois (Texas)","Blanc du Bois","Haak"
38720,"US","Unabashedly bold, this Texas rosé hits the nose with a dose of lilac and rose perfume that lingers a bit obtrusively onto the palate. Off-dry in style, it's chunky on the palate, but finishes nicely, with a hint of tart red-plum flavors. Drink now.","Sophia Marie Sweet Beginnings",83,14,"Texas","Texas","","Anna Lee C. Iijima","","Messina Hof 2010 Sophia Marie Sweet Beginnings Rosé (Texas)","Rosé","Messina Hof"
41461,"US","This is an approachable blend of Aglianico, Cabernet Sauvignon, Malbec, Mourvédre, Petite Sirah and Tempranillo, melding ripe dark cherry, vanilla and cedar on the nose and palate. A plush and soft texture makes this wine perfect for everyday consumption, especially when barbecue is involved.","Estate Cuvée",86,50,"Texas","Texas","","Alexander Peartree","","Bending Branch 2012 Estate Cuvée Red (Texas)","Red Blend","Bending Branch"
41471,"US","A pop of peach and candied banana emerge from the glass. There's a nice roundness to the palate that's held in check by a lively stream of acidity, with additional notes of banana and a hint of butter.","Comfortage Hoover Valley Vineyard",86,28,"Texas","","","Alexander Peartree","","Bending Branch 2015 Comfortage Hoover Valley Vineyard Roussanne","Roussanne","Bending Branch"
42322,"US","A pop of peach and candied banana emerge from the glass. There's a nice roundness to the palate that's held in check by a lively stream of acidity, with additional notes of banana and a hint of butter.","Comfortage Hoover Valley Vineyard",86,28,"Texas","","","Alexander Peartree","","Bending Branch 2015 Comfortage Hoover Valley Vineyard Roussanne","Roussanne","Bending Branch"
43604,"US","Soft, approachable and easily structured, this Sangiovese and Montepulciano blend brings forth cherry bubble-gum flavors in a completely gulpable way.","Texican",84,23,"Texas","Texas High Plains","","Alexander Peartree","","Los Pinos Ranch 2015 Texican Red (Texas High Plains)","Red Blend","Los Pinos Ranch"
43606,"US","Raspberry Jell-O and strawberries-and-cream aromas appear on the nose. The medium-bodied palate is slightly flabby in feel, with bramble berries meeting a delicate black pepper note.","Dry",84,30,"Texas","Texas","","Alexander Peartree","","Pedernales 2015 Dry Rosé (Texas)","Rosé","Pedernales"
43622,"US","This GSM blend is oak-forward, with charred black and red berries meeting dark coffee on the nose and palate. Medium bodied with a mild tannic grip, enjoy alongside a coffee-rubbed rib eye.","",84,26,"Texas","Texas","","Alexander Peartree","","Pedernales 2014 G-S-M (Texas)","G-S-M","Pedernales"
43627,"US","This Rhône-style blend of a rosé is a light, enjoyable sipper of tart red berries, bubble gum and sharp citrus.","Signature",84,11,"Texas","Texas","","Alexander Peartree","","Llano Estacado 2015 Signature Rosé (Texas)","Rosé","Llano Estacado"
54003,"US","Canned fruit—both peach and pineapple—show good depth against a slightly smoky backdrop. Round and silky on the palate, there's a balance of acid to give brightness.","Castaño Prado Vineyards",87,13,"Texas","Texas","","Alexander Peartree","","McPherson 2015 Castaño Prado Vineyards Albariño (Texas)","Albariño","McPherson"
54239,"US","Fresh and vibrant, this Cinsault bottling is completely oak-free, which means that the juicy, fruit-forward nature of the varietal is front and center. Ultraripe blueberry and raspberry notes mingle with specks of black pepper on the soft and mildly grippy palate. The is light bodied and easily quaffable.","",86,30,"Texas","Texas","","Alexander Peartree","","McPherson 2014 Cinsault (Texas)","Cinsault","McPherson"
54801,"US","Serious and solid, this Cab Franc delivers the goods with a complex nose of vanilla, coconut and orange clove pomanders layered over coffee and bittersweet chocolate. There's nice fruit in the mouth, with plum and blackberry shot through with notes of cinnamon. Medium, oaky finish. Serve with roast beef. Best 2011–2012.","Double Barrel",87,14,"Texas","Texas","","","","Messina Hof 2007 Double Barrel Cabernet Franc (Texas)","Cabernet Franc","Messina Hof"
55292,"US","Richly tawny in color, this fortified wine from the Jacquez grape is savory on the nose, showing cured meat flecked with anise. The full palate brings dried figs, dates and molasses into the mix, with toasted coffee on the finish.","Thomas Jefferson Series Madeira",86,23,"Texas","Texas","","Alexander Peartree","","Haak 2010 Thomas Jefferson Series Madeira Jacquez (Texas)","Jacquez","Haak"
55293,"US","Bing cherry meets soft vanilla and coffee tones on the nose of this southern-Italian transplant. A bouncy palate of red cherry and strawberry is supported by mild tannins.","Super Nero",86,30,"Texas","Texas","","Alexander Peartree","","Brennan 2012 Super Nero Nero d'Avola (Texas)","Nero d'Avola","Brennan"
55299,"US","Round black-cherry and herbal-blueberry aromas carry through to the medium-bodied palate. With enough tannic structure to support the ripe, full black-fruit tones, this wine is an easy call for all things grilled.","Oswald Vineyard",86,30,"Texas","Texas","","Alexander Peartree","","Duchman Family 2012 Oswald Vineyard Montepulciano (Texas)","Montepulciano","Duchman Family"
55300,"US","Smoky and savory on the nose, stewed blueberries mix with sweet barbecue sauce aromas. The palate shows fresher black fruit supported by grainy tannins.","Salt Lick Vineyards",86,30,"Texas","Texas","","Alexander Peartree","","Fall Creek 2012 Salt Lick Vineyards Tempranillo (Texas)","Tempranillo","Fall Creek"
55381,"US","A bit of skin contact gives this Viognier some extra character and texture. Quite aromatic on the nose, peach and pineapple juice aromas are shot through with pink peppercorns and grapefruit spray. The rich palate shows good acidic verve, however it feels slightly hot. Notes of jasmine show up on the midpalate leading to a slight astringent bitterness. In the end, fruit tones prevail and linger on a moderate finish.","Cellar Select",88,25,"Texas","Texas","","Alexander Peartree","","Brennan 2015 Cellar Select Viognier (Texas)","Viognier","Brennan"
56330,"US","This Tempranillo is dark and dense, but not loud, with blackberry reduction, herbal stems and mint scents. The palate is rich and round, with grippy tannins, yet there's a lag on the midpalate. Sweet spice notes linger on the finish.","Bingham Reserve",86,40,"Texas","Texas","","Alexander Peartree","","Pedernales 2013 Bingham Reserve Tempranillo (Texas)","Tempranillo","Pedernales"
65154,"US","Pineapple rind, steely lemon and white flowers carry the notes of this blend of Roussanne, Chardonnay and Viognier. The palate is broad and buttery in feel, with a string of acids that cut the finish short.","1836",85,20,"Texas","Texas","","Alexander Peartree","","Llano Estacado 2014 1836 White (Texas)","White Blend","Llano Estacado"
65167,"US","Gamy and mildly concentrated, this Tempranillo from the Hill Country brings to mind pork fat and peppercorns on the nose. The soft palate brings more fruit, with juicy red berries giving lift to additional notes of game and spice.","",85,40,"Texas","","","Alexander Peartree","","Spicewood 2014 Tempranillo","Tempranillo","Spicewood"
65843,"US","Muddled peach, apricot and vanilla cream carry the nose, while the palate is a bit more savory in character, with almond notes pervading over lilting flowers and tart apricot. There's a nice roundness to the palate and proper acidity to match. A Fuzzy white-tea tannin texture carries the nutty finish.","Reserve",86,30,"Texas","Texas","","Alexander Peartree","","Pedernales 2015 Reserve Viognier (Texas)","Viognier","Pedernales"
66071,"US","Punchy raspberry and strawberry aromas mingle with darker shades of blueberry, with tarragon and anise in the background. Soft and silken on the palate, the flavors mimic the nose, supported by a gentle dusting of tannins. This is a perfect light-bodied summer red, great alongside grilled fare.","",87,24,"Texas","Texas High Plains","","Alexander Peartree","","Spicewood 2014 Mourvèdre (Texas High Plains)","Mourvèdre","Spicewood"
67030,"US","This blend of Tempranillo, Mourvédre and Cinsault yields a rosé that melds red fruit and herbal tones: strawberry hull, white pepper and fresh tarragon mark the aromas, with pink grapefruit and chalk adding additional verve to the medium-bodied palate. While slightly hot on the finish, this is still quite enjoyable as an apéritif.","Jolie",87,20,"Texas","Texas","","Alexander Peartree","","Becker 2015 Jolie Rosé (Texas)","Rosé","Becker"
