"X","country","description","designation","points","price","province","region_1","region_2","taster_name","taster_twitter_handle","title","variety","winery"
67053,"US","There's a density to this Tempranillo that teeters the line of being almost too rich. The nose is all about stewed red and black berries, with cedar, anise and warm vanilla. The palate is almost thick in feel, yet maintains balance with crunchy red berries and fresh herbs lightening it up.","Reserve",87,25,"Texas","Texas","","Alexander Peartree","","Becker 2013 Reserve Tempranillo (Texas)","Tempranillo","Becker"
70342,"US","Charred caramel drizzled over pineapple rind show mildly on the nose. The palate is medium in weight, with a muddling of lemon and tart peach. This Viognier is crisp and to the point.","",83,17,"Texas","Texas","","Alexander Peartree","","Pedernales 2015 Viognier (Texas)","Viognier","Pedernales"
70349,"US","Juicy Fruit gum and citrus blossom meet a chemical plastic note on the nose. The palate is light in weight, with sharp acids carrying along the peach juice and lemon flavors.","Mont Sec Vineyard",83,14,"Texas","Texas","","Alexander Peartree","","Llano Estacado 2015 Mont Sec Vineyard Viognier (Texas)","Viognier","Llano Estacado"
70350,"US","Heady floral aromas of rose and lychee overtake the nose and palate. It's rich in weight, with very little acid to maintain balance.","Diamante Doble Vineyards",83,23,"Texas","Texas High Plains","","Alexander Peartree","","Los Pinos Ranch 2015 Diamante Doble Vineyards Viognier (Texas High Plains)","Viognier","Los Pinos Ranch"
71258,"US","Waxy crayon, petrol and steely lemon aromas mark the closed bouquet. The palate shows some decent weight, yet disparate acids give a sharp feeling. Citrus races from start to finish, with a slight char marking the close.","Riven Rock Vineyard",84,34,"Texas","","","Alexander Peartree","","Bending Branch 2014 Riven Rock Vineyard Viognier","Viognier","Bending Branch"
71263,"US","Canned lychee and lemongrass feels a bit thick and heavy on the nose. The palate follows suit and is medium in weight, yet lags a little in acidic verve.","Blanco Grande Estate Grown",84,21,"Texas","Texas","","Alexander Peartree","","Los Pinos Ranch 2014 Blanco Grande Estate Grown Blanc du Bois (Texas)","Blanc du Bois","Los Pinos Ranch"
71264,"US","Overripe berries take on an almost compote character, giving a saucy depth to the nose. The palate follows suit, remaining heavy in feel and slightly charred on the finish.","Red Roan",84,25,"Texas","Texas High Plains","","Alexander Peartree","","Lost Oak 2014 Red Roan Red (Texas High Plains)","Red Blend","Lost Oak"
74502,"US","Cranberry, vanilla and barnyard aromas pervade on the nose. The palate is gentle and well balanced by notes of forest floor and cedar, while the structured tannins complement the tart cranberry and blackberry. Fruit tones and cedar linger on the long finish.","Viviano",89,35,"Texas","Texas","","Fiona Adams","@bkfiona","Llano Estacado 2014 Viviano Cabernet Sauvignon-Sangiovese (Texas)","Cabernet Sauvignon-Sangiovese","Llano Estacado"
75799,"US","Tobacco leaf, black currant and cinnamon color the nose of this Merlot. Suggestions of black fruits are buried by oak flavors of cigar box, vanilla, cinnamon and tobacco on the palate. Intensely tannic, the wine finishes with a strong cigar box flavor.","Estate Reserve",87,80,"Texas","","","Fiona Adams","@bkfiona","Becker 2012 Estate Reserve Merlot","Merlot","Becker"
77216,"US","This red blend is a bit confected on the nose, with vanilla cookie, condensed berries and molasses notes pervading. The palate is rich and flabby, with similar flavors as the nose and bitter tannins on the finish.","Salt Lick Vineyards",82,45,"Texas","","","Alexander Peartree","","Fall Creek 2014 Salt Lick Vineyards G-S-M","G-S-M","Fall Creek"
77217,"US","A layer of oak dust rides over sharp lemon and pineapple on the nose and palate. This is sharp, citric and zippy.","Private Reserve",81,20,"Texas","Texas","","Alexander Peartree","","Messina Hof 2015 Private Reserve Viognier (Texas)","Viognier","Messina Hof"
77225,"US","Generic red berry flavors turn bitter and astringent, while a chemical plastic note marks the final blow.","Grenache",81,22,"Texas","","","Alexander Peartree","","Fall Creek 2015 Grenache Rosé","Rosé","Fall Creek"
77226,"US","Bland citrus and a yeasty note seem out of character for a normally very aromatic varietal. This wine is light, supersimple and drinks like water.","Bingham Family Vineyard",80,21,"Texas","Texas High Plains","","Alexander Peartree","","Lost Oak 2015 Bingham Family Vineyard Viognier (Texas High Plains)","Viognier","Lost Oak"
79695,"US","Faint citrus and wilted floral aromas carry through to the one-note lemon palate. Crisp and simple is the name of the game for this unoaked Chardonnay.","",82,20,"Texas","Texas","","Alexander Peartree","","Fall Creek 2014 Chardonnay (Texas)","Chardonnay","Fall Creek"
79706,"US","High-toned aromas of black cherry syrup and orange peel carry the nose. The thick, syrupy palate lacks much acidity and is reminiscent of flat Dr. Pepper, yet a roasted coffee tone is welcomed on the finish.","Light Madeira",82,40,"Texas","Texas","","Alexander Peartree","","Haak 2009 Light Madeira Jacquez (Texas)","Jacquez","Haak"
79713,"US","Pollen and wilted-flower tones are mild on the nose. Watery lychee and peach flavors are the markers for the flabby, sugary palate.","Side Saddle",80,20,"Texas","Texas","","Alexander Peartree","","Fiesta Winery NV Side Saddle White (Texas)","White Blend","Fiesta Winery"
79715,"US","SweeTART candies and green Jolly Rancher aromas are like a punch in the face. Green apple-cider flavors carry the flabby, sweet palate.","Skinny Dippin",80,16,"Texas","Texas","","Alexander Peartree","","Fiesta Winery NV Skinny Dippin White (Texas)","White Blend","Fiesta Winery"
82932,"US","A blend of Mourvèdre, Grenache, Syrah and Viognier, this brings to mind tight red and black berries spread over freshly tilled earth. A mild peppery spice shows up on the midpalate, with soft tannins supporting throughout.","Prairie Rotie",86,25,"Texas","","","Alexander Peartree","","Becker 2014 Prairie Rotie Red","Rhône-style Red Blend","Becker"
82933,"US","Peach and lilac aromas and bright and integrated, carrying to a bubble-gum infused palate. Short, simple and perfectly delightful.","Dry",86,20,"Texas","Texas","","Alexander Peartree","","Brennan 2015 Dry Rosé (Texas)","Rosé","Brennan"
82940,"US","A delicate balance of geranium, peach blossom and ginger cookie shows on the nose and palate, with an additional herbal hop notes chiming in for the flavors. There's good acidic verve to counterattack the broad palate, making this rich white a solid choice for cedar-plank grilled fish.","",86,18,"Texas","Texas","","Alexander Peartree","","Brennan 2015 Viognier (Texas)","Viognier","Brennan"
83297,"US","Red cherry and currant mix with sweet sawdust and anise-spiced gum on the nose. Medium-bodied, with a plush feel, juicy red fruit flavors pervade on the palate. Light tannins make this an easy sipper—enjoy alone or with lighter proteins.","Reserve",86,32,"Texas","Texas","","Alexander Peartree","","Brennan 2013 Reserve Tempranillo (Texas)","Tempranillo","Brennan"
83596,"US","Condensed dark cherry and plum meet some savory elements on the nose. Silky on entry, with prickling acidity, the medium-bodied palate boasts juicy black-fruit flavors and red-currant acidity. There's enough tannic structure and fruit here to pair alongside hearty grilled fare.","",87,26,"Texas","Texas","","Alexander Peartree","","Brennan 2013 Tempranillo (Texas)","Tempranillo","Brennan"
83602,"US","This medium-tawny wine made from Jacquez offers aromas of dried fig and salty maple-drizzled bacon. The silky, full palate follows suit, with toasted nuts adding an additional savory character. Enjoy this nicely balanced wine alongside pecan pie.","Madeira",87,40,"Texas","Texas","","Alexander Peartree","","Haak 2011 Madeira Jacquez (Texas)","Jacquez","Haak"
87869,"US","This blend of Tempranillo, Merlot, Cabernet Sauvignon, Graciano and Syrah is concentrated in currant and blackberry, with accents of smoked meat and anise. While light in tannins, there's good grip and structure, with additional spice notes of anise and herbal spice.","The Good Guy",88,40,"Texas","","","Alexander Peartree","","Spicewood 2013 The Good Guy Red","Red Blend","Spicewood"
96835,"US","Confected and slightly artificial, there's a thick aroma of canned pineapple syrup and rose petals on the nose, which feels a bit off balance from the much less-intense palate. Bright canned fruit lingers on the finish.","Lost Draw Vineyards",85,19,"Texas","Texas High Plains","","Alexander Peartree","","Los Pinos Ranch 2015 Lost Draw Vineyards Vermentino (Texas High Plains)","Vermentino","Los Pinos Ranch"
96844,"US","Mild tones of pollen, lemon, vanilla cream and sawdust carry the aromas and flavors. The palate is round and juicy, with appropriate balance of weight and acidity, yet the finish comes short. Perfectly enjoyable as an apéritif.","Reserve",85,22,"Texas","Texas High Plains","","Alexander Peartree","","Becker 2014 Reserve Viognier (Texas High Plains)","Viognier","Becker"
97097,"US","This blend of 80% Merlot and 20% Cabernet Franc displays aromas of cherry, blueberry and bramble berries, backed by aromas of vanilla, nutmeg and cinnamon. The palate is medium bodied with supportive tannins and shows flavors of red berries and baking spices. Leather and cedar carry to the finish joined by a swath of acidity.","Chevaux Noir",88,40,"Texas","Texas High Plains","","Fiona Adams","@bkfiona","Becker 2014 Chevaux Noir Cabernet Franc-Merlot (Texas High Plains)","Cabernet Franc-Merlot","Becker"
99198,"US","Aromas of cassis, dried cranberry and black cherry are backed by tobacco and a kick of licorice. The palate is ripe in raspberry, blueberry and black cherry, showing whispers of leather and white pepper. The tannins add balance, mellowing some of the ripeness. Currant and vanilla show on the medium-length finish.","Private Reserve Double Barrel",88,30,"Texas","Texas High Plains","","Fiona Adams","@bkfiona","Messina Hof 2015 Private Reserve Double Barrel Malbec (Texas High Plains)","Malbec","Messina Hof"
99909,"US","Restrained on the nose, this is slow to reveal notes of spice cake, clove liqueur and waxy raisin. The tannins lend the palate grip, but it finishes short on flavor, with the structural elements most prominent.","Private Reserve Double Barrel Bell Brothers-Merrill's Vineyard",82,22,"Texas","Texas","","","","Messina Hof 2009 Private Reserve Double Barrel Bell Brothers-Merrill's Vineyard Zinfandel (Texas)","Zinfandel","Messina Hof"
99920,"US","Classic late-harvest Riesling with opening notes of peach and stone fruit. The sweet but racy palate is home to nectarine and white flowers shot through with a streak of acidity. Not overly generous but a good reflection of the category. Great for after-dinner sipping. May improve with a few years' age but drinking well now.","Angel Late Harvest",84,20,"Texas","Texas","","","","Messina Hof 2008 Angel Late Harvest Riesling (Texas)","Riesling","Messina Hof"
102674,"US","Craisin and geranium aromas mark the nose of this Texas Syrah. The medium-bodied palate brings more floral tones, soapy in nature, with soft tannins giving little support.","",83,24,"Texas","Texoma","","Alexander Peartree","","Arché 2012 Syrah (Texoma)","Syrah","Arché"
103505,"US","Red cherry and currant mix with sweet sawdust and anise-spiced gum on the nose. Medium-bodied, with a plush feel, juicy red fruit flavors pervade on the palate. Light tannins make this an easy sipper—enjoy alone or with lighter proteins.","Reserve",86,32,"Texas","Texas","","Alexander Peartree","","Brennan 2013 Reserve Tempranillo (Texas)","Tempranillo","Brennan"
103516,"US","This bottling of an American hybrid grape demonstrates a floral side of the variety, with potpourri aromas riding over lychee and grapefruit. Green apple-skin flavors mark the light-bodied palate while sprtizy acidity keeps everything energized.","Dry",86,19,"Texas","Texas","","Alexander Peartree","","Haak 2013 Dry Blanc du Bois (Texas)","Blanc du Bois","Haak"
106001,"US","Serious and solid, this Cab Franc delivers the goods with a complex nose of vanilla, coconut and orange clove pomanders layered over coffee and bittersweet chocolate. There's nice fruit in the mouth, with plum and blackberry shot through with notes of cinnamon. Medium, oaky finish. Serve with roast beef. Best 2011–2012.","Double Barrel",87,14,"Texas","Texas","","","","Messina Hof 2007 Double Barrel Cabernet Franc (Texas)","Cabernet Franc","Messina Hof"
107519,"US","Aromas and flavors of blackberry, pomegranate, leather and cedar are warmed by baking spice and bitter chocolate on the palate. The tannins are firm and lend plenty of structure. Cedar and tobacco prevail on the finish, with a touch of warmth.","Reserve",86,25,"Texas","Texas","","Fiona Adams","@bkfiona","Becker 2012 Reserve Cabernet Sauvignon (Texas)","Cabernet Sauvignon","Becker"
108138,"US","Deep and dark smelling, this has aromas of Mission fig, black fruit compote and spiced pastry. It's a heavyweight effort with a dense texture, but the acidity saves it from feeling ponderous. An overripe flavor of sun-dried fruit dominates the flavor profile, concluding with a touch of Bourbon barrel on the medium-long finish.","Private Reserve Double Barrel Cerro Santo Vineyard",85,22,"Texas","Texas","","","","Messina Hof 2010 Private Reserve Double Barrel Cerro Santo Vineyard Primitivo (Texas)","Primitivo","Messina Hof"
108180,"US","A veneer of new wood overlays the aromas of smoke, spiced blueberry, blackberry and olive. Well-proportioned acids and tannins give shape to this medium- to full-bodied effort, which concludes with a seemingly long, clingy finish.","Private Reserve Double Barrel Cedar Crest Vineyard",86,22,"Texas","Texas","","","","Messina Hof 2009 Private Reserve Double Barrel Cedar Crest Vineyard Cabernet Franc (Texas)","Cabernet Franc","Messina Hof"
108853,"US","Pollen, candle wax, citrus cream and blanched almonds mark the nose of this single variety white. The rich, broad palate carries notes of charred pineapple and toasted meringue, balanced by a lively river of citrus. This is a perfect white to enjoy when there's a slight chill in the air.","",87,24,"Texas","Texas High Plains","","Alexander Peartree","","Arché 2012 Roussanne (Texas High Plains)","Roussanne","Arché"
108961,"US","A mix of dark fruit and warm spice carries the medium-bodied palate. Soft tannins give an easy nature to this wine and the vanilla-cookie finish doesn't hurt either.","Bingham Family Vineyard",85,26,"Texas","Texas High Plains","","Alexander Peartree","","Lost Oak 2014 Bingham Family Vineyard Tempranillo (Texas High Plains)","Tempranillo","Lost Oak"
108963,"US","There's a solid grip to this blend of 54% Aglianico, 21% Montepulciano, 14% Tempranillo and 11% Barbera. Bramble berries and earthy geraniums give this medium-bodied red some interest.","Stampede",85,20,"Texas","Texas High Plains","","Alexander Peartree","","THP 2013 Stampede Red (Texas High Plains)","Red Blend","THP"
108972,"US","Succinct and to-the-point, this Viognier is bight in pineapple, citron and peach on the nose and palate. There's a decent weight and texture, however the flavors don't carry too long. Drink now.","Reserve Newburg Vineyard",85,25,"Texas","Texas","","Alexander Peartree","","Brennan 2015 Reserve Newburg Vineyard Viognier (Texas)","Viognier","Brennan"
110078,"US","Lemon spray and savory cheese-rind notes mark the nose and palate. Having seen some time in oak, this boasts a round body and mild acidity.","Estate Reserve",84,19,"Texas","Texas","","Alexander Peartree","","Haak 2013 Estate Reserve Blanc du Bois (Texas)","Blanc du Bois","Haak"
110089,"US","Spiced red berries meet earthy floral tones on the nose. Round in feel, the palate carries red currant and strawberry tones, flecked by warm spice flavors. Burnt brown sugar signals the close.","Oswald Vineyard",84,30,"Texas","Texas","","Alexander Peartree","","Duchman Family 2012 Oswald Vineyard Aglianico (Texas)","Aglianico","Duchman Family"
110090,"US","Peach, yellow plum and underripe banana tones mark the nose. Banana makes an appearance again—in candied form—on the medium-bodied, almost oily palate. Sharp lemon citrus tones race on the finish.","Bingham Family Vineyard",84,20,"Texas","Texas","","Alexander Peartree","","Duchman Family 2014 Bingham Family Vineyard Vermentino (Texas)","Vermentino","Duchman Family"
113333,"US","Aromas of raspberry and green peppercorn carry the nose. The palate is green, with underripe cranberry and wild blackberry accompanied by leather and white pepper. Underripe tannins are course throughout and dominate the finish with flavors of blackberry and cedar.","Cellar Reserve",82,20,"Texas","Texas","","Fiona Adams","@bkfiona","Llano Estacado 2014 Cellar Reserve Cabernet Sauvignon (Texas)","Cabernet Sauvignon","Llano Estacado"
121278,"US","Cocoa powder, anise and cowhide aromas lead, with hints of fresh currants. Juicy cherry and ripe raspberry are appealing on the palate, paving the way for sweet baking spices and vanilla. The tannins are disjointed from this soft-structured, fruit-forward offering. The lack of acidity is most apparent on the finish, which shows overripe cherry and hints of clove.","",86,25,"Texas","Texas High Plains","","Fiona Adams","@bkfiona","Haak 2014 Malbec (Texas High Plains)","Malbec","Haak"
124366,"US","Tempranillo-dominant, there's also Grenache, Mourvèdre, Carignan and Syrah in the mix. Strawberry and red cherry pervade on the nose and palate, with sweet baking spice and pepper adding depth. Medium in weight, there's a decent tannic grip to offer support on the midpalate, transitioning to a soft, sandy exit.","La Herencia",88,13,"Texas","Texas","","Alexander Peartree","","McPherson 2014 La Herencia Red (Texas)","Red Blend","McPherson"
127723,"US","Aromas of black fruit, cinnamon and tobacco are congenial on the nose. The palate is velvety, with flavors of blackberry and cedar backed by nutmeg, clove and ashy tannins. Currant and cedar notes turn spicy on the finish. Pair with game meats.","",88,25,"Texas","Texas High Plains","","Fiona Adams","@bkfiona","Haak 2014 Cabernet Sauvignon (Texas High Plains)","Cabernet Sauvignon","Haak"
